Event	ID	Name			Wwise Object Path	Notes
	28555886	Play_LISA_JUMP			\LisaEvents\LisaAlpha\LISA\Play_LISA_JUMP	
	50577568	Play_Light_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Light_Hit	
	112458367	Play_Placeholder_LisaSwingHeavyVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingHeavyVO	
	348820993	Play_GROUND_HIT			\CombatGeneralEvents\Play_GROUND_HIT	
	431785379	Play_LISA_FOOTSTEPS			\LisaEvents\LisaAlpha\LISA\Play_LISA_FOOTSTEPS	
	519494373	Play_LISA_LOW_LIGHT			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_LIGHT	
	550992759	Play_LISA_AIR_LIGHT			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_LIGHT	
	625690868	Play_WALL_HIT			\CombatGeneralEvents\Play_WALL_HIT	
	748205809	Play_Area_Blast_Swing			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Area_Blast_Swing	
	936983702	Play_LISA_DASH			\LisaEvents\LisaAlpha\LISA\Play_LISA_DASH	
	960329018	Play_Placeholder_LisaPainLightVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaPainLightVO	
	1098933211	Play_LISA_SPECIAL_SIDE			\LisaEvents\LisaAlpha\LISA\Play_LISA_SPECIAL_SIDE	
	1227494039	Play_CROWD_HYPE_SHORT			\Ambiance\CrowdAmbiance\Play_CROWD_HYPE_SHORT	
	1385366132	Play_Area_Blast_Hit			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Area_Blast_Hit	
	1501759178	Play_MediumSwingVO			\VOWorkUnit\Play_MediumSwingVO	
	1597314465	Play_LISA_COMBO_1_INITIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_1_INITIAL	
	1673194572	Play_Air_Special_Launch			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Air_Special_Launch	
	1808428040	Play_LISA_CROUCH			\LisaEvents\LisaAlpha\LISA\Play_LISA_CROUCH	
	1845776394	Play_HeavySwingVO			\VOWorkUnit\Play_HeavySwingVO	
	1854249638	Play_LISA_AIR_SPECIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_SPECIAL	
	1886944937	Play_Placeholder_LisaSwingMediumVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingMediumVO	
	2083444140	Play_LISA_Combo_Voicelines			\LisaEvents\LisaAlpha\LISA\Play_LISA_Combo_Voicelines	
	2109586569	Play_Ground_Splat_Foley_Mat			\CombatGeneralEvents\GeneralCombatFolder\CombatFoley\Play_Ground_Splat_Foley_Mat	
	2124280636	Play_Dragon_Punch_Hit			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Dragon_Punch_Hit	
	2258955033	Play_LightSwingVO			\VOWorkUnit\Play_LightSwingVO	
	2349820377	Play_LISA_LAND			\LisaEvents\LisaAlpha\LISA\Play_LISA_LAND	
	2355089780	Play_Placeholder_LisaJumpVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaJumpVO	
	2424377084	Play_LISA_AIR_MEDIUM			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_MEDIUM	
	2456716363	Play_Placeholder_LisaPainHeavyVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaPainHeavyVO	
	2525681113	Play_Dragon_Punch_Swing			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Dragon_Punch_Swing	
	2526553012	Play_Light_Attack_Variation_2			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Light_Attack_Variation_2	
	2526553015	Play_Light_Attack_Variation_1			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Light_Attack_Variation_1	
	2752186518	Play_Placeholder_LisaSwingLightVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingLightVO	
	2753477471	Play_LightPainVO			\VOWorkUnit\Play_LightPainVO	
	2810545614	Play_HeavyPainVO			\VOWorkUnit\Play_HeavyPainVO	
	2944971053	Play_Heavy_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Heavy_Hit	
	3063666669	Stop_Swings			\CombatGeneralEvents\GeneralCombatFolder\Stop_Swings	
	3104909108	Play_Placeholder_LisaDashVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaDashVO	
	3237039600	Play_Medium_Attack_Variation_1			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Medium_Attack_Variation_1	
	3376269178	Play_LISA_COMBO_3			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_3	
	3376269179	Play_LISA_COMBO_2			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_2	
	3376269180	Play_LISA_COMBO_5			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_5	
	3376269181	Play_LISA_COMBO_4			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_4	
	3617758906	Play_Crowd_Cheers			\Ambiance\CrowdAmbiance\Play_Crowd_Cheers	
	3662377158	Play_PARRY_HIT			\CombatGeneralEvents\Play_PARRY_HIT	
	3674753261	Play_Medium_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Medium_Hit	
	3727786178	Play_LISA_LOW_MEDIUM			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_MEDIUM	
	3734986080	Play_LISA_LOW_SPECIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_SPECIAL	
	3751620944	Play_LISA_HITS			\LisaEvents\LisaAlpha\LISA\Play_LISA_HITS	
	3760087320	Play_Medium_Attacks_Variation_2			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Medium_Attacks_Variation_2	
	3858634255	Play_LISA_SPECIAL_NEUTRAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_SPECIAL_NEUTRAL	

Switch Group	ID	Name			Wwise Object Path	Notes
	361373645	CharacterHit			\CharacterSwitch\CharacterHit	

Switch	ID	Name	Switch Group			Notes
	220246984	Lisa	CharacterHit			
	1325827431	Bluk	CharacterHit			
	3354297748	Empty	CharacterHit			

Effect plug-ins	ID	Name	Type				Notes
	210707105	Placeholder_LisaSwingLight8	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-022_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight8		18884
	220851970	Placeholder_LisaSwingLight3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-017_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight3		16786
	226639286	Area Blast Swing	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaSpecial-004_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaSpecialsBeta\Area Blast Swing\AreaBlastSwing\Area Blast Swing		195844
	278112163	LISA_COMBO_4	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_COMBO_4_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_COMBO_4		65452
	312000915	PARRY_HIT	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\PARRY_HIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\PARRY_HIT		54682
	319776538	Placeholder_LisaPainHeavy2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-009_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavyPainVO\Placeholder_LisaPainHeavyVO\Placeholder_LisaPainHeavy2		74436
	329955123	Placeholder_LisaSwingMedium4	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-027_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\MediumSwingVO\Placeholder_LisaSwingMediumVO\Placeholder_LisaSwingMedium4		18338
	343974448	LISA_COMBO_3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_COMBO_3_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_COMBO_3		70094
	361402554	LISA_SPECIAL_SIDE	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_SPECIAL_SIDE_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaSpecials\LISA_SPECIAL_SIDE		132364
	382134118	Placeholder_LisaDash3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-034_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaVoiceOver_Placeholder\Placeholder_LisaVO_Mixer\Placeholder_LisaDashVO\Placeholder_LisaDash3		17454
	390276904	LISA_DASH	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_DASH_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaMovement\LISA_DASH		56716
	395716747	Placeholder_LisaPainHeavy3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-010_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavyPainVO\Placeholder_LisaPainHeavyVO\Placeholder_LisaPainHeavy3		49474
	399765044	Medium Attacks - Variation 2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CombatGeneralSound-004_10C4C929.wem		\Actor-Mixer Hierarchy\CombatGeneralWorkUnit\Medium Attacks - Variation 2\Medium Attacks - Variation 2 Mixer\Medium Attacks - Variation 2		113948
	410860577	Medium Hit	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CombatGeneralSound-006_10C4C929.wem		\Actor-Mixer Hierarchy\CombatGeneralWorkUnit\Medium Hit\Medium Hit Mixer\Medium Hit		114664
	413215231	Placeholder_LisaSwingLight2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-016_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight2		25340
	416807326	Placeholder_LisaPainHeavy1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-008_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavyPainVO\Placeholder_LisaPainHeavyVO\Placeholder_LisaPainHeavy1		45746
	419464606	Placeholder_LisaPainLight5	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-005_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightPainVO\Placeholder_LisaPainLightVO\Placeholder_LisaPainLight5		35932
	422955732	Placeholder_LisaPainLight2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-002_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightPainVO\Placeholder_LisaPainLightVO\Placeholder_LisaPainLight2		40852
	432808639	Placeholder_LisaSwingLight4	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-018_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight4		15916
	494133635	WALL_HIT	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\WALL_HIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\WALL_HIT		84540
	522968682	Ground Splat Foley - Mat	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CombatGeneralSound-008_10C4C929.wem		\Actor-Mixer Hierarchy\CombatGeneralWorkUnit\Ground Splat Foley - Mat\Ground Splat Foley - Mat Mixer\Ground Splat Foley - Mat		194272
	624929647	Placeholder_LisaPainHeavy4	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-011_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavyPainVO\Placeholder_LisaPainHeavyVO\Placeholder_LisaPainHeavy4		61750
